<doc>
	<docid>1</docid>
</doc>
<doc>
	<docid>290</docid>
	<title>舞狮挥墨同庆祝 佛山南庄“文昌诞”好热闹</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29883053.html</link>
	<content>   　　文昌塔前红棉盛开，相映成趣。    　　孔家村传统祠堂前舞起了醒狮。    　　穿着旗袍的孔家姐妹们一同游船，成为一道亮丽的风景。    　　挥毫泼墨，岭南书画名家在孔家村为村民留下墨宝。    　　“文昌诞”上，身穿古代学童装束的幼儿园小朋友好奇地看着镜头。    　　家长领着孩子一起拜文昌，祈求学业有成。小朋友们毕恭毕敬地排好队。  　　在“二月二”南庄孔家村“文昌诞”活动中，有三个画面令人印象深刻。  　　第一组是孔家村一位30多岁的母亲，背着背篓一早来看仪式开始前的舞狮表演，背篓里坐着她不到三岁的仔，抱着奶瓶看得同样起劲；第二组是从外地来的祖孙三代，外婆、妈妈、儿子，每人头上夹着一只小小的风车发夹，风一吹，三个小风车欢快地转呀转，在观看“文昌诞”的观众里格外显眼；第三组是六位穿着各色鲜亮旗袍的靓姨，全是孔家村的外嫁女，借着“文昌诞”的机会姐妹重聚，义务当起了礼仪小姐，对每位路过的人说“欢迎来到孔家村”，还打着纸伞在河里泛舟，自豪地挥手让大家拍照。  　　突然想到，假如18日这天没有举办“文昌诞”，这三组人物还会不会有交集？村民们欢聚一堂的机会是不是就少了一个？我们这些外地人在谈到“二月二”的时候，是不是只知道“龙抬头”，而不知道还有农历二月的“文昌帝君神诞日”？这样一想，一场“文昌诞”，给我们的生活增加了很多趣味。  　　“文昌诞”当天，孔家村还举行了第四批中国传统村落挂牌仪式。孔家村常住人口1300多人，是禅城区内居住孔子后人数量最多的村落。孔家村文昌阁至今已有200多年历史，保留有林则徐、孔继勋等历史文化名流的题字。孔家村岳雪楼则是清末“广东四大藏书楼”之一，其藏书鼎盛时达23万册。如果不是2013年在村民的集体努力下重建文昌塔，恢复“文昌诞”，这些深厚的历史文化和由此凝聚的一方精神或许很难广为人知。  　　这些历史和精神，如今将在更大的平台，作为南庄建设中国建陶小镇的组成，发挥作用。国内现在知名的特色小镇，不少都有多年历史文化积淀，比如浙江的乌镇等。而南庄的中国建陶小镇，则是将该镇紫洞路以东、佛山一环和东平河以西、季华西路以南、樵乐路以北的10.35平方公里地域，创建成为以陶瓷商贸、科技创新为主导产业的建陶特色小镇。从地理上，中国建陶小镇跨越了村落、农田、水乡、陶瓷商贸基地等许多综合的板块。如何将这些板块统一在建陶小镇的框架下协同发展？这不是单单靠规划可以实现的，而是要让每一位参与者都认同的精神追求。因此，类似的历史和精神，在中国建陶小镇建设中显得尤为重要。  　　许多学者认为，特色小镇不只是一个经济概念，更是一个文化概念。特色小镇的精神，要靠根植在本土的文化凝聚，要有真正懂得当地历史和居民情感的人参与传承、保护和发扬光大，才能延续特色小镇的文化根脉，才能获得所有参与者的认同，才能树立小镇的精神地标。正如南庄镇委书记何战所说，“整个规划必须得到村、村集体、村民三方的高度认可和同意。惟其如此，特色小镇的建设才能成为贯彻落实乡村振兴战略，探索城产人融合发展，打造美丽文明村居和全域旅游的综合路径。”  　　南庄将中国建陶小镇建设作为重振小镇文化的新平台。南庄打造中国建陶特色小镇，首先是以人为本，围绕人的城镇化，统筹生产、生活、生态空间布局，完善城镇功能，补齐城镇基础设施、公共服务、生态环境短板，提高人民群众获得感和幸福感。同时，挖掘和弘扬岭南水乡文化、孔家耕读文化、建陶产业文化和红色英雄文化，打造岭南水乡生态文化区，展现建陶小镇独特的宜商、宜游、宜业功能，实现小镇参与者多方共赢格局。  　　在文化共识的前提下，要实现到2019年中国建陶小镇主导产业年均产值250亿元；小镇范围内基础设施达到国家3A级景区标准，基本建成罗园水乡、孔家村两个3A级标准旅游景区等目标，就不是难事。何战透露，目前南庄镇正在全力冲刺国家级特色小镇的创建，并计划于今年上半年争取进入“国字号”特色小镇创建名单。南庄的目标是，把中国建陶小镇打造成为广佛地区首屈一指的岭南水乡和“城产人文”融合示范区，如何做好这个“文”章，值得期待。 </content>
</doc>
<doc>
	<docid>291</docid>
	<title>开维集团董事长李黎明受聘湖北大学</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29883058.html</link>
	<content> 　　3月21日，海南开维集团董事长、东阳红木家具行业协会会长、湖大物理系1981级校友李黎明应母校邀请，受聘为湖北大学客座教授、创业导师。校长赵凌云为李黎明颁发聘书，副校长顾豪爽出席聘任仪式。    　　李黎明对阔别校园33年后以客座教授、创业导师的双重身份再次回到校园表示非常激动，对学校的培养表示感谢。他认为，学校是一个传播知识的平台，同时也是为自己创业、就业并走上社会打基础的平台。“大学期间我所积累的知识，成为了我创业三十多年来不断地进行产业转型升级的知识支撑。”他表示，十分愿意和学弟学妹分享自己创业过程中所积累的经验。    　　赵凌云代表学校对李黎明担任湖北大学客座教授、创业导师表示祝贺，感谢李黎明对母校的支持，对李黎明在三十多年创业历程中所形成的自强不息的创业精神、关注人文的人本精神以及创新事业发展方向的超越精神表示敬意。他表示，学校将在人才培养和科研创新上支持李黎明的事业发展，同时也十分欢迎李黎明与学校共同创建创业平台，参与到学校的建设中来。    　　聘任仪式结束后，李黎明与师生代表以及来自文化、地产、教育等多个行业的数十名创业校友代表交谈，分享他在创业中的经验。合作发展处、人事处、招生就业处等部门负责人，创业导师代表、校友代表以及师生代表参加活动。  　　李黎明1985年毕业于湖北大学物理系，现为海南开维集团董事长兼总裁、中国生物多样性和绿色发展基金会科技委副主任、中国生态学会生态工程专业委员会副主任、中国生态学会生态旅游专业委员会副主任、中国家具协会传统家具委员会副主任、东阳红木家具行业协会会长，长期致力于生态人居、绿色建筑的研究及项目开发，对中国传统家具和文化产业有独特见解。在企业涉足的房产开发、生态环境保护与利用、旅游度假酒店建设和经营、专业化市场经营管理、中国传统文化传播等诸方面均有颇多建树。（东阳红木家具行业协会供稿） </content>
</doc>
<doc>
	<docid>292</docid>
	<title>黄敏：6月底前完成东阳木雕红木家具行业环保整治</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29882692.html</link>
	<content>   　　3月15日晚，东阳市木雕红木家具行业环保整治工作推进会在东阳市行政中心召开。金华市副市长、东阳市委书记黄敏强调，要进一步统一思想、明确任务，加大力度、压实责任，全力以赴打好木雕红木家具行业环保整治攻坚战，并确保在6月底前全面完成。  　　东阳市委常委、常务副市长王天仁主持会议，东阳市领导赵耀亮、蒋震雷、胡宏立、楼国民出席会议。  　　黄敏指出，推进木雕红木行业环保整治，是推动企业做大做强、实现产业高质量发展的必然要求。东阳市级层面要形成工作合力，领导小组及各工作组要发挥统筹协调、指导服务、监督检查等功能，进一步理顺关系，明确责任，完善机制，齐心协力打好木雕红木家具行业环保整治攻坚战。镇乡街道要承担属地责任，特别是几个重点镇乡街道也要成立专门机构，把环保整治与效能评定、飓风整治、治危拆违等工作统筹起来，从推动企业做大做强、促进产业绿色发展的角度出发，一家企业一家企业做好梳理，确保工作落实到位；同时要把整治工作与效能评定、飓风整治、治危拆违等工作统筹起来。企业要落实主体责任，着眼长远发展，在环保上面要舍得投入，环保设备要真正运行，以更高标准更加主动抓好整改工作。  　　黄敏强调，推进木雕红木企业环保整治，要坚持堵疏结合，在做好环保整治的同时，抓紧规划建设木雕红木产业小微园，推进企业规范发展、集聚发展；要坚持远近结合，既要做好当前的整治整改，又要谋划产业的长远发展；要坚持市镇结合，做到上下联动、全市一盘棋，确保整治取得实效。  　　副市长蒋震雷对东阳市木雕红木家具行业环保整治工作进行了部署。  　　此次，东阳市木雕红木家具行业环保整治，分为三个阶段：3月31日前为排查摸底、制订标准阶段；6月30日前为全面整治阶段；7月份开始为巩固提升阶段。  　　相关部门单位主要负责人；各镇乡街道党（工）委书记、分管领导；市红木家具行业协会、工艺美术行业协会、诚信促进会等单位主要负责人，木雕红木企业环保整治领导小组各工作组人员；木雕红木规上企业和2017年度销售额2000万元以上的木雕红木企业负责人参加会议。 </content>
</doc>
<doc>
	<docid>293</docid>
	<title>植树节种下300棵紫荆花树苗 “红木人”与大泽一起“森”呼吸</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29882686.html</link>
	<content>   “红木人”为紫荆花树苗系上黄丝带  　　又是一年春来到。在大泽镇生态公园内，大片黄花风铃绽放，嫩黄色的花朵璀璨动人，与其他鲜花一起，惊艳了这个春天。3月12日是植树节，当天，一群“红木人”走进大泽镇生态公园，他们有的提着铁铲，有的拎着水桶，有的带着树苗……一场主题为“红木人与大泽一起‘森’呼吸”的植树活动在这里热火朝天地进行。为树立和践行“绿水青山就是金山银山”理念，大泽镇党员干部60余人，与新会古典家具城（组团）商户代表近百人，共同在这里种下300棵紫荆花树苗。这批树苗是在大泽镇政府的牵头下，由新会古典家具城组织一众红木商户，以众筹树苗的形式购买的。  　　□文/图 朱婧君 朱青兰  　　大泽镇生态公园占地面积200多亩，是一个以绿化、水体为主的生态公园，园内种有1万多株木棉花、黄花梨、罗汉松等各种灌木，四季开花，集合了湖光山色和鸟语花香。当天活动新栽种的300棵紫荆花树苗，将为这个公园再添一道新的风景线。  　　“与往年的植树活动相比，这次植树活动的标准更高，种植面积也更大，红木商户的植树积极性非常高。不仅是植树活动，在很多社会公益活动中，我们都能看到红木商户踊跃参与的身影。”对于“红木人”众筹树苗，积极参与植树活动，大泽镇相关负责人表示，希望通过此次活动，带动更多群众参与到植树活动中来，让植树变成一项社会活动。  　　当天，“红木人”开启了“植树大作战”模式，挖坑、填土、浇水……每个人都干得相当卖力，不少“红木人”更是连续种下好几棵树苗。“红木家具取材自大自然，我们既然享用了大自然的恩惠，就应当有所回报。”森木家具董事长蒋华侨一连种下5棵树苗后没有停下来休息，他一边说着，一边把注意力投向下一棵树苗。山坡上，来自不同红木商户的“红木人”共同合作，栽种下一棵棵紫荆花树苗。树苗种下后，“红木人”更是在树上系上黄丝带。黄丝带随风飘扬，与不远处盛开的黄花风铃相得益彰，为大泽镇生态公园增色不少。  　　据悉，今年的“红木人与大泽一起‘森’呼吸”植树活动是第二次举办。去年春天，“红木人”在大泽镇生态公园种下300棵黄花梨树苗，在今年的活动中，“红木人”来到去年植树的山坡前，察看植树成果。当看到自己亲手种下的黄花梨树茁壮成长时，大家纷纷高兴地合影留念。 </content>
</doc>
<doc>
	<docid>294</docid>
	<title>中山职业技术学院红木家居学院开全国先河</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29882626.html</link>
	<content>   　　中山职业技术学院红木家居学院在培养创新人才和能力上不遗余力。    　　在领导和嘉宾的见证下，中山职业技术学院红木家居学院敲钟开学。  　　3月15日是国际消费者权益日，这一天，中国红木家具界迎来两大盛事——2018中国（中山）红木家具文化博览会暨大涌红木文化节在“中国红木产业之都”大涌开幕，全国首个红木家居学院正式敲响开学的钟声。  　　习近平总书记在今年两会上提出：发展是第一要务，人才是第一资源，创新是第一动力，这一科学论断让中山职业技术学院人倍感振奋，该院党委书记尹绪忠认为，作为地方应用型大学，中山职院在培养创新人才和创新能力上义不容辞，要激活“第一资源”，增强“第一动力”，千方百计为“第一要务”提供支撑。  　　中山职业技术学院红木家居学院敲钟开学  　　当日上午，中山职业技术学院与大涌镇政府合办的全国首个红木家居学院在“红博会”开幕式上举行敲钟开学仪式，广东省原常务副省长汤炳权，人社部原副部长杨志明，中山市委书记、市人大常委会主任陈旭东，国家林业局总工程师封加平，市政协主席丘树宏，市人大常委会副主任冯煜荣，副市长雷岳龙等见证了中山职业技术学院红木家居学院的敲钟开学仪式。  　　随着一阵清脆的开学钟声，红木家居学院正式开学，这也标志着学院深入贯彻习近平新时代中国特色社会主义思想和党的十九大精神有了新举措，为进一步精准服务中山产业转型升级和大涌红木文化旅游特色小镇建设开辟了新路径。  　　开幕式结束后，人社部原副部长杨志明、市政协主席丘树宏、副市长雷岳龙一行，在中山职院党委书记尹绪忠、院长吴建新等的陪同下，前往红木家居学院陈正民雕刻艺术工作室、潘质洪家具设计工作室、王菁家居软装工作室、孙婷家具设计工作室等大师、教师工作室参观，他们对学院现代学徒制育人模式和项目式教学方法给予了充分肯定，并就红木家具产业的升级发展、如何做大做强红木家居学院、培养更多产业紧缺适用的高素质人才发表真知灼见。  　　他们认为，家具是传统产业与现代技术融合的朝阳产业，“绿色、低碳、环保、美观、精致、便捷”的家具顺应了人民对美好生活的向往，“一带一路”战略、粤港澳大湾区建设上升为国家战略等利好为红木产业发展提供了崭新机遇，期待红木家居学院培养出更多更好的技术和营销人才。  　　当日中午时分，广东省委教育工委书记、省教育厅厅长景李虎，也在中山市副市长徐小莉陪同下专程来到红木家居学院调研。景李虎对这所由政校企行四方联动共建、精准对接“中国红木特色小镇”大涌镇产业发展的全国首个红木家居学院给予充分肯定，他还围绕“校企精准对接、精准育人”等话题频频发问，尹绪忠书记表示，学院希望把学生教好，企业希望学院提升产业的文化层次，政府能提供政策和相应的硬件基础，政府在校企合作中是关键。景李虎厅长对此表示赞同。  　　红木家居学院与三高校合作培养本科生  　　红木家居学院是中山职院继南区电梯学院、古镇灯饰学院、沙溪纺织服装学院、小榄学院后又一个专业镇产业学院。  　　红木家居学院位于全球首座红木“文商旅”综合体、国家AAAA 级旅游景区——中国（大涌）红木文化博览城内，建设总面积13500平方米，总投资约8000万元，各项设施齐备，家具艺术行业大师、技术能手等师资力量雄厚，教学场所、师生宿舍、食堂、阅览室、工作室等一应俱全，目前可容纳300多名学生学习、生活和实训。据悉，9月将进驻学生200余人。  　　“中国红木特色小镇的建设，不仅要求产业发达，还要求与产业相配套的高等教育发达。”尹绪忠表示，红木家居学院的成立，既是学院践行党的十九大精神、为推动红木产业转型升级和特色小镇建设提供人才和技术支撑的具体行动，更是学院作为地方高校支持区域经济社会发展义不容辞的责任担当。学院将以建好红木家居学院为契机，全面加强内涵建设，不断提升办学水平，通过人才支撑、创新驱动、文化引领，助力中山红木家居产业的升级发展。  　　中山职院艺术设计学院院长张刚向记者透露，红木家居学院已和中南林业大学、湖南工业大学和贵州凯里学院开展“高本协同育人”项目，共同培养家具产业本科人才，目标是打造国内一流的集中职、高职、本科、研究生教育一体化的人才培养平台以及设计、创新、研发、孵化平台。  　　相关链接  　　中山职院专业镇产业学院发展大事记  　　2013年1月，中山职院与南区办事处共同创建的南区电梯学院正式成立。  　　南区电梯学院采取学院主导，研究院、电梯行业协会和电梯企业共同参与，政、校、行、企多方联合的理事会的管理体制与运行机制，办学内容包括学历教育、对外合作办学、社会教育培训、科技研发、社会服务和产学研合作等方面。  　　2012年10月，中山职院与古镇镇政府达成人才培养合作协议。  　　根据协议，古镇镇政府在同益灯饰工业园为中山职院提供14000平方米的教学基地，前期古镇镇政府出资2000万元，中山职院出资600万元创建古镇灯饰学院，培养灯饰高级技能人才，促进古镇灯饰产业转型升级。古镇灯饰学院不仅提供大专学历教育，还面向企业员工开展中专层次的技能教育和短期职业培训。  　　2012年12月，中山职院与沙溪镇政府共建沙溪纺织服装学院正式签订协议。  　　根据协议，沙溪镇政府把位于沙溪休闲服装创意产业园内的一栋1万平方米的楼房，通过改造装修提供给中山职院办学，中山职院主要通过与沙溪理工学校开展中高职三二衔接教育合作方式，培养沙溪产业发展需要的实用技能型人才。  　　2014年1月，中山职院和小榄镇政府达成人才培养合作协议。  　　小榄镇政府把在小榄商贸物流园区内已停办的小榄实验高级中学经过整体改造装修后，提供给中山职院创办小榄学院。小榄学院以现代服务业为起点，进行对接产业的园区规划，培养产业转型升级和文化内涵建设急需的技能型人才，促进产学研密切结合。  　　中山职院与专业镇政府合作在其产业园区建成5 个专业镇产业学院，构建“镇校企”合作办学体制机制，着力破解职业教育和企业需求两张皮的问题，“精准对接”贯穿教学全程。目前，产业学院吸纳镇区政府、行业企业、科研院所等社会资金超过1 亿元，吸引众多人才加盟，企业研发机构竞相入驻产业学院。同时，通过市、镇两级政府的政策和资金支持，学院牵头成立中山市专业镇特色产业职业教育集团，未来将进一步推动区域职业教育和社会经济发展相融合。  　　2017年，中山职院获评全国高职院校服务贡献 50强。办学12年来，4成多生源来自中山，却培养了近8 成毕业生留在本地就业，先后有7 名学生受聘于中国工程物理研究院， 据省教育厅公开数据显示，学院毕业生家长满意度达93%，用人单位满意度达92%，排名全省高职院校第二。种种数据表明，该院正扎实走在培养创新人才和创新能力的路上，努力书写着“高职教育的奋进之笔”。 </content>
</doc>
<doc>
	<docid>295</docid>
	<title>东阳市南市街道红木家具业环保整治力争5月底基本完成</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29882630.html</link>
	<content> 　　昨日，南市街道召开木雕红木家具行业环保整治推进会，要求辖区内企业在5月30日基本完成整改。  　　南市街道木雕红木家具产业发达，集聚着近300家木雕红木家具企业，其中规上企业35家。针对此次木雕红木家具行业环保整治，南市街道将严格按照“全覆盖、零容忍”的原则，坚持“提、改、关、停、并、转”多管齐下，依法全面开展整治工作。坚决关闭淘汰严重污染环境、安全生产问题突出、低小散乱、占用社会资源、没有社会效益的家庭作坊式企业；对选址符合环境功能区划、城乡总体规划及土地利用规划而环保不达标的，督促完成污染物治理设施建设，实现达标排放等。  　　南市街道还将木雕红木家具行业环保整治工作与效能评定、飓风整治、治危拆违等工作相结合，对规定限期没有完成整改的，将全面停产整治，整改达标一家，放行一家。 </content>
</doc>
<doc>
	<docid>296</docid>
	<title>农行凭祥市支行聚合码营销走进红木城</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29882631.html</link>
	<content>   　　图为该行工作人员营销“聚合码”场景。农行凭祥市支行供图  　　近日，农行凭祥市支行深入凭祥市浦寨红木工艺品加工城开展聚合二维码“扫街”营销活动，活动当天先后走访30多家商铺，成功营销22户静态码商户。据悉，自“春天行动”营销活动开展以来，该行积极开展聚合二维码产品专项营销活动，广大员工利用休息时间走街串巷，将二维码推广到水果、物流、红木等行业，掀起“人人参与，全员营销”热潮。（苏蕗蓓） </content>
</doc>
<doc>
	<docid>297</docid>
	<title>佛山南海区红木家具企业抱团参展家博会 打响红木品牌</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29882589.html</link>
	<content> 　　南海区红木家具行业协会携14家企业参展，展示南海红木精品，打响红木品牌    ■南海红木家具企业集体参展，展示了“广式”“苏式”“京式”等不同流派的红木家具。  　　珠江时报讯（记者/李年智实习生/方素娟通讯员/罗惜坤吴周聪郑光隆摄影报道）3月17日至20日，首届中国（佛山）国际家具博览会在广东潭洲国际会展中心开幕，成立不到半年的南海区红木家具行业协会携中南木雕工艺、华博居、信得国通红木城等14家会员企业抱团参展，并展示协会标志，从而提高产业知名度，打响南海红木家具品牌。  　　首届中国(佛山)国际家具博览会是中国家具业首个BCD(经销商+零售端＋设计师)创新模式的展会，它按不同的家具风格、设计、材质等分为五个展馆，全面展示中国家具业在文化、艺术、设计、功能等方面的潮流和未来家具产业的发展方向。  　　本次南海红木家具的展区位于4号馆，共有14家红木家具企业参展，参展面积约为500平方米。据南海区红木家具行业协会会长、南海区平洲中南木雕工艺厂总经理梁沛根介绍，虽然这次参展准备时间非常仓促，但企业参展非常踊跃，迈出了红木家具企业首次抱团参展的第一步。他表示，以后还将组织企业参加更多展览，提高南海红木家具行业以及企业的知名度。  　　本次参展，南海红木家具企业带来众多精品红木家具，展示了“广式”、“苏式”“京式”等不同流派的红木家具。其中，中南木雕工艺厂展现了具有浓厚文化色彩的广式家具精品，例如百鸟朝凤椅几、精雕宝熏沙发等家具使用了通雕、圆雕等方法，展现出广式家具立体的特点以及繁复的美感。方缘红木文化艺术馆则展出了办公系列产品，包括自主研发设计的长条案、宝座、屏风、沙发等，打造红木家具办公空间。  　　“展会的人气还不错，已经吸引到十多个意向客户，更重要的是，借助展会打响了品牌。”方缘红木文化艺术馆技术总监林剑锋介绍，公司的红木家具每套价格都在百万元以上，展会开幕至今，已有将近20人到公司以及生产基地进行参观。林剑锋认为，与单个企业参展比，报团参展的成本低，影响力大，能够起到高端带动低端的作用，未来还将会和南海红木企业一起集体参展。  　　据了解，南海红木家具产业群的历史可追溯至上世纪70至80年代，是珠三角地区红木家具的发源地之一。目前，整个南海有700多家红木企业，从业人员近万人，形成了以红木家具生产为核心的产业链，具有较高的知名度。其中，平洲中南木雕工艺厂总经理梁沛根还是南海区非物质文化遗产广式家具制作技艺传承人。  　　展会期间，市、区工商联，区、街道经促局相关领导先后莅临展馆视察指导。区委统战部副部长、工商联党组书记、常务副主席谭国洪等一行到展会了解企业参展情况。他表示，红木家具作为中华民族的文化精髓，希望企业家发扬工匠精神，在确保自身企业品牌品质的基础上，鼓励会员企业抱团发展，以红木家具行业协会为平台，打造南海红木百年传承的区域品牌效应，创建红木家具行业特色文化载体。  　　梁沛根介绍，协会将组织更多企业参展，南海红木家具行业也会通过多种手段促进行业发展。目前，南海红木家具行业协会正在申报红木家具国家集体商标，打造南海红木家具品牌。未来，还将结合佛山建设“博物馆之城”的构想，计划筹建南海红木家具博物馆，以宣扬南海红木家具悠久的历史文化。 </content>
</doc>
<doc>
	<docid>298</docid>
	<title>源田借助文化兴业 免费开放睡眠文化博物馆</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29882602.html</link>
	<content> 　　是省内首家睡眠文化博物馆，源田公司借助文化兴业，为品牌增值    　　源田睡眠文化馆内的古代睡眠文化情景展示区。珠江时报记者/章佳琳摄    　　▲市民在观看睡眠博物馆内展出的床垫。  　　珠江时报讯（记者/李年智李丹丹）昨日上午，里水镇岗联源田工业园内热闹非凡，在“国际睡眠日”来临之际，广东省内首家睡眠文化博物馆——源田睡眠文化博物馆举行落成仪式。这家由南海的全国隐形冠军企业——佛山市源田床具机械有限公司兴建的博物馆，从今天起将正式对公众免费开放。  　　据介绍，源田睡眠文化博物馆于去年5月奠基，在不足一年的时间内完成建设，总投资超过2000万元，博物馆总体面积约4000平方米，是一座集古今中外睡眠文化展览、健康睡眠知识普及、健康睡眠体验、睡眠产品展示、企业发展史介绍于一体的现代化博物馆。  　　记者看到，源田睡眠文化博物馆收藏了大量的古藏品，并采用试睡的方式增加体验感。整个博物馆分成四层展示，其中四楼是古代睡眠文化的集中展示区域，在这里不但能够看到睡眠历史的演变过程，还专门设立了中西不同睡眠文化的情景式展区，让观众更直观地感受到不同地方的生活方式，除此之外，博物馆还设置了古代睡眠体验区，参观者可躺在古床上或者古董枕头上亲身体验古法睡眠。  　　博物馆还非常注重采用新科技等现代表现形式。例如一层设置了AR游戏互动区，三楼则用极具创意的形式展现梦  　　境、不同睡姿等场景。巨大的灯罩、虚幻的迷宫、倒转的房间、睡姿的测试，让参观者在娱乐之中体验睡眠文化。除此之外，源田公司的现代化床垫生产线模型也是亮点，向观众展现了现代的床垫是如何通过机械制作出来的。  　　佛山市源田床具机械有限公司始建于1982年，是南海企业的优秀代表，30多年来一直专注于床具、床垫的制造，如今成为全  　　国性隐形冠军，提出了“造国际产品、创专业品牌、立文化企业”的企业发展战略。  　　“人的一生有三分之一的时间在睡眠中度过，睡眠是极为重要的事情，成立源田睡眠文化博物馆的目的，是为了传播睡眠文化，让更多的人拥有睡眠。”博物馆总策划人、源田床具机械有限公司总经理李泓业表示，打造睡眠文化博物馆不仅仅是向公众展示睡眠产品那  　　么简单，在产品中注入文化元素，是提升产品的文化价值和品牌价值的重要途径。他透露，未来还会探索开展相关工业旅游项目。  　　“企业的竞争越来越表现为软实力的竞争，源田睡眠文化博物馆的建成，将成为企业品牌之路的助推器。”里水镇党委委员  　　谭锐坚表示，博物馆的建成，将对振兴梦里水乡的片区旅游经济，为里水镇的旅游文化建设，带来新的活力。 </content>
</doc>
<doc>
	<docid>299</docid>
	<title>环保时尚理念受外商青睐 东升11家企业抱团参展“家博会”</title>
	<link>http://hongmu.people.com.cn/n1/2018/0322/c392126-29882614.html</link>
	<content> 　　中山网讯 3月27日，第27届中国广州国际家具博览会(办公环境展)在广州琶洲展馆隆重开幕。东升镇共有11家办公家具企业赴会参展。期间，该镇办公家具环保时尚的独特设计理念和雄厚实力，深受广大外商青睐。  　　据了解，广州国际家具博览会至今已有14年历史，是目前国内家居行业规模最大、参展企业最多的博览会之一。现时更成为国内家具行业展示最新产品和流行趋势的“风向标”。  　　据介绍，为全面展示东升镇“广东办公家具专业镇”的独特魄力和风格，在本次“家博会”期间，该镇政府和行业协会共组织了包括东方家私有限公司 、东港家具制造有限公司、华盛家具制造有限公司、中泰龙办公用品有限公司、迪欧家具实业有限公司、富美达办公家具有限公司等，镇内的11家办公家具“龙头”企业、15个品牌抱团参展，合计展出面积近3600平方米。  　　据悉，经过多年的发展，东升镇如今已拥有办公家具生产和相关配套企业达120多家，形成了比较完善的产业链，并成为全国办公家具生产最集中的专业镇。该镇仅办公家具年产值就超过20亿元，目前已经成为东升支柱产业之一。 </content>
</doc>
<doc>
	<docid>300</docid>
	<title>萧照兴：因“中山红木”而来，为大涌“特色小镇”而留</title>
	<link>http://hongmu.people.com.cn/n1/2018/0319/c392126-29876481.html</link>
